17.379304591723898, 0, 0, 0, 0, 5.428436196438485, 0, 
12.76922188232973, 13.513824872226797, 0, 0, 0, 3.9884741015127885, 0, 
6.528114814754718, 6.90878435392094, 7.157373173764902, 0, 0, 2.039060571606317, 0, 
4.052877289970043, 4.289209979276169, 4.443542433755816, 3.5380600173922816, 3.851917386952893, 1.2659186484983849, 0, 
4.00481811597982, 4.238348363212743, 4.390850737541547, 3.4961055663200744, 3.8062412031824975, 1.2509073367233614, 0, 
2.97316924826717, 3.146541653581333, 3.2597591222680973, 2.5955020321654234, 2.825746131050177, 1.746675883860123, 0, 
2.6698787439865463, 2.825565575475162, 2.9272338250276984, 2.330737044213383, 2.5374941354549985, 1.5684989402032858, 0, 
2.1146413020849053, 2.237950948561576, 2.318475908767616, 1.846028711638654, 2.0097878657287844, 1.2423083440402805, 0.2664688339511603, 
1.8804243562963514, 1.9900762685958087, 2.061682311810769, 1.6415632042962534, 1.7871844506106813, 1.1047106976773382, 0.23695483723959307, 
1.6468974033378803, 1.7429318165448475, 1.8056452175062598, 1.4377000433536427, 1.56523681537164, 1.3748367660213676, 0.4869099980661251, 
1.5995962062112736, 1.6928723767366785, 1.753784561098111, 1.3964072870339281, 1.5202810245593776, 1.3353495309606531, 0.4729252618252627, 
1.3774287764000333, 1.457749848014978, 1.5102019576455377, 1.2024607043117639, 1.3091296561667563, 1.1498832413800755, 0.4072408162729774, 
1.2700772583894537, 1.3441384136197296, 1.392502606917937, 1.1087455270426279, 1.2071011097402262, 1.060265749998999, 0.3755020283430271, 
1.1567611104501654, 1.2242145378692444, 1.2682636833650105, 1.009823377748572, 1.0994036865909806, 1.2127904094556563, 0.4813569853126042, 
1.1430257424188977, 1.2096782286218504, 1.2532043350740478, 0.9978327466540006, 1.0863493799464712, 1.1983897501767644, 0.4756413580426683, 
1.015275196681378, 1.074478251807503, 1.113139652552084, 0.8863097308468029, 0.9649332814287908, 1.0644514328582513, 0.5806126027009223, 
2.006784952555021, 1.000593290962188, 1.0365961957572856, 0.8253639093280537, 0.8985810238593374, 0.9912559518830242, 0.5406876071556989, 
1.9295001728448204, 0.9620587026033004, 0.9966750729007808, 1.770578684626621, 0.8639751053764841, 1.1823346413124287, 0.5198647867743417, 
1.824146632162135, 1.8206435988114822, 0.9422551514527013, 1.6739024903935413, 0.8168007968720664, 1.117777435002152, 0.643919747659816, 
1.7144963044502763, 1.711203840112066, 0.8856157430173643, 1.5732834100009765, 1.319940156344758, 1.0505872980384188, 0.6052134232305414, 
1.6497701233863538, 1.6466019571538602, 1.592927957358442, 1.5138883406757966, 1.2701093778640153, 1.0109252098205646, 0.5823652237257331, 
1.6075634936751255, 1.604476379716002, 1.5521755400974913, 1.4751580207886268, 1.2376157380263453, 1.2563727374617872, 0.5674663763008351, 
1.5455291822283017, 1.5425611969938386, 1.4922785959000209, 1.418233107741693, 1.189857350599483, 1.2078905356727774, 0.5455684008482022, 
1.424343467417113, 1.4216082033867028, 1.3752682861491257, 1.3070287416858064, 1.0965600416817365, 1.1131792357100487, 0.5027901101530607, 
1.3855777701471736, 1.3829169505325818, 1.337838245386217, 1.2714559450378309, 1.06671547428169, 1.0828823513939565, 0.5913402970309294, 
1.3600656803609055, 1.357453853354578, 1.3132051643920184, 1.2480451348126897, 1.047074468527545, 1.0629436713920442, 0.5804521844492091, 
1.2644933373957699, 1.262065044486375, 1.220925728062475, 1.1603445190390194, 0.9734961394356758, 1.1562964819422714, 0.539663584274899, 
1.2570627257654086, 1.254648702366972, 1.2137511351670844, 1.1535259228286554, 0.9677755306179968, 1.149501673434572, 0.6403326905210929, 
1.2143443574650943, 1.2120123690665874, 1.172504611064302, 1.1143260132256159, 0.9348879183281652, 1.1104385186363845, 0.6185724655555839, 
1.1368118045933064, 1.1346287072508598, 1.0976434111164355, 1.0431793570026862, 0.875197891762486, 1.0395400682686766, 0.5790783121089994, 
1.110956537514783, 1.108823091807391, 1.0726789768655527, 1.0194536349639747, 1.3099411710881246, 1.0158971169944957, 0.646008864970252, 
1.0632728783903878, 1.06123100286998, 1.0266382390368856, 0.975697396100219, 1.253716839923103, 1.096538224071688, 0.6182813477646845, 
1.0425647845053057, 1.0405626761517632, 1.006643634197369, 0.9566949051192959, 1.2292996968226992, 1.0751822608432902, 0.6062398215891194, 
1.0285673504560813, 1.026592122331043, 0.9931284761082386, 0.9438503567145744, 1.2127951671390382, 1.0607469058315717, 0.5981004694387072, 
