0.0, 0, 0.08782417950392762, 3.222960104367031, 0, 0.850531569857916, 0, 0.844593455533448, 
0, 0, 2.570413945124757, 0, 0, 5.787448938671623, 1.6418746695496396, 11.080210081887824, 
0, 0.0, 0.21694599798355885, 0, 0, 0.0, 0, 0.0, 
1.8354783601275102, 0, 3.29640666894279, 2.5275565516676997, 0, 0.8832842895068906, 0, 1.1736541552017075, 
0, 0, 0.4726461780848581, 0.0, 0, 0, 3.1172099348832036, 8.133666918276617, 
0, 0, 24.775526215989423, 0.0, 0, 1.318772328209306, 0, 1.0876767121570665, 
0, 0, 0.4708680510429346, 1.4034923561052346, 0, 14.825367973266147, 0, 1.1336111194094696, 
0, 0, 0, 0, 3.282114702764206, 0.9029342692841515, 0, 0.9857315632056709, 
0, 0.0, 0, 0, 0, 0.0, 0, 0.6944543598027653, 
0, 0, 0.0, 0.0, 0, 0.2066005065136416, 0.8585799310267896, 3.7758667384033724, 
0, 0, 0, 0, 0, 0, 0.13163451309336197, 0.0, 
0, 0, 3.9844565146435684, 0, 0, 0.0, 0, 0.9311246252704755, 
0.0, 0, 0.0, 0, 0, 0.0, 0, 0.5513732970031011, 
0, 0.0, 7.427993480889805, 0.0, 0, 0, 0.4805374168122114, 0.14819222008186836, 
0.0, 0, 0.01795483784630747, 0.33517263432448097, 0.0, 0, 0.9262719700242974, 1.8991301344058744, 
0, 0, 0.069431036638683, 0, 0, 0.0, 0, 0.283209827163182, 
0, 0.0, 0, 0.0, 0, 1.5326621853925033, 0.0, 0, 
0, 1.9325171215280506, 0.7114904318288868, 1.7120479837169036, 0.0, 1.9632629271018578, 0, 0.0, 
0, 0, 4.931731821113715, 0.0, 0, 0.20537012198436955, 0, 0.0, 
0.0, 0, 0, 0, 0, 0.36722593043265483, 0, 0, 
8.009292894643794, 0, 23.070284061148186, 0.0, 0, 0, 0.3512334969962829, 1.0320543040473737, 
0, 0, 0.014501907216328528, 0, 0, 0.0, 0, 0.03236154820018866, 
0.0, 0, 7.27183017683325, 5.472421715524941, 6.6836138996503305, 5.125466577029764, 0.0, 0, 
0, 0.0, 0, 4.660543596173818, 0, 23.59408777384977, 0.0, 0, 
0.0, 0, 0.0, 0, 0, 1.4889423278335834, 1.6815109795821295, 0.5224545312869893, 
0.0, 0, 12.761331159630538, 0, 0, 0.0, 0.8706838841052766, 1.0390423165792217, 
0, 0, 0.0, 0.0, 0, 0, 0.0, 0.6709214672833834, 
0, 0, 0.0, 0, 0, 1.6211482096634133, 0.0, 0.7324587605830635, 
0, 0, 0, 0, 0, 1.9844095820508567, 0, 1.8128573090534252, 
0, 0, 0, 2.5898990426694084, 4.051135898761225, 2.6359589893117867, 0, 2.8166815307631627, 
0, 0, 0.0, 0.0, 0, 2.089400983408682, 0, 0.0, 
0.0, 0, 0, 0, 0, 0.0, 0, 1.6167391590271911, 
0, 0, 2.992698109033876, 2.13212284362171, 3.891867751242648, 0.0, 1.6189449724626659, 0.03890537591352938, 
0, 0, 0.0, 0, 6.888988831836707, 0.0, 1.4200161853849647, 2.4177339280013683, 
0.0, 0.0, 0.0, 0, 3.324518542243825, 2.9093732489090844, 0, 2.4766664087637196, 
0, 0, 0, 0.0, 0, 0, 0, 2.0800459563782177, 
0.0, 0, 0.0, 0, 0, 0.0, 0, 1.8539563680045883, 
0, 0, 0, 0, 0, 11.32830905397241, 0.6645015220109227, 1.135875692262331, 
0.0, 0, 4.1630234362218115, 0, 1.425448627231896, 1.9428800448996046, 0, 0.7109772750203498, 
0.0, 0, 0.0, 2.0851952412264136, 0.0, 13.376491906738016, 2.461471619354926, 2.4959598564339496, 
0, 0, 0.0, 0, 0, 1.1542699815843296, 0.6638419703791114, 2.424025646712967, 
0, 0, 0.0, 0, 0.0, 4.9279196646086865, 0, 3.2859531594208162, 
0, 0.0, 0.0, 0.0, 0, 3.569626024250379, 0, 2.5923218189045754, 
0, 0, 0.0, 0.0, 2.355453495810618, 0, 0.12572514381354427, 2.9481315124058414, 
0.0, 0, 0.0, 0.8597132084312842, 0, 9.620771399319695, 0, 1.2277462038120506, 
0, 0, 0.0, 0, 0.16852541041699354, 0.0, 0, 1.537545919193977, 
0, 0.0, 0.0, 0.6388815204154152, 0, 0.0, 0, 1.7254367629845753, 
0, 0, 1.5188224625243807, 0, 0, 0.0, 0.0, 0.0, 
0.0, 0, 8.751205947839754, 0.0, 0, 0.0, 0.0, 1.2057601150765689, 
0.0, 0, 0, 0, 0.7052496745231629, 6.158761289945302, 0.0, 0.5589341230486763, 
0.0, 0.7584164759916163, 0, 1.0487271831948668, 0, 1.7487405416279806, 1.4317988230791592, 0.0, 
0, 0, 0, 1.1591827578810179, 0, 0.0, 1.522002554643878, 0.640228913364361, 
0, 0, 0.0, 5.593058320588301, 0, 0.0, 0, 2.3523361309426005, 
0, 0, 0.0, 3.276395461804369, 0, 7.732144746172186, 0, 0.9763086572701365, 
0, 0, 4.339704454486164, 0.0, 0, 0.0, 0, 1.7204229286126131, 
0, 0, 0.0, 0, 0.0, 0.40004163354557676, 0, 0.0, 
