33.431792937543726, 0, 24.550509213337236, 7.056103227255804, 0, 5.5674356833734775, 0, 2.7607444571761723, 
0, 0, 23.974450754844643, 0, 0, 12.147936334073306, 4.704603875479762, 13.51612505150128, 
0, 16.767934749248283, 25.43319016005669, 0, 0, 2.2904152503896036, 0, 1.4614606895389286, 
18.98155325432622, 0, 58.276795774774584, 7.951065983695974, 0, 4.655059738368635, 0, 4.490647109401257, 
0, 0, 39.437332218827166, 5.047360352096836, 0, 0, 5.5068798003773205, 11.058492937413376, 
0, 0, 91.44678098243071, 4.405040619393943, 0, 5.593911097411301, 0, 3.392360130927195, 
0, 0, 41.58265728242473, 5.935487225066806, 0, 20.55741337537292, 0, 3.6085534167257918, 
0, 0, 0, 0, 6.549514900225743, 4.3487453821773325, 0, 3.1095522303905994, 
0, 16.541497713389028, 0, 0, 0, 9.08620464404066, 0, 4.7096333945766755, 
0, 0, 15.254469232652067, 5.440550229434429, 0, 5.680583774696284, 3.591768945827543, 7.264316215600878, 
0, 0, 0, 0, 0, 0, 2.637115085217676, 1.1017969832101453, 
0, 0, 46.26649754474905, 0, 0, 3.49428149695075, 0, 3.0525022744336385, 
12.210132790979996, 0, 30.525532837990426, 0, 0, 3.873689164742004, 0, 2.6420908675667896, 
0, 14.689890602370356, 35.34938106195885, 2.7552189005376615, 0, 0, 2.5678518016334717, 3.4838293364451034, 
9.320775910742679, 0, 22.339232323106923, 8.424667626928482, 4.519698529809464, 0, 4.165378793816611, 3.9078813698394055, 
0, 0, 22.62289634847817, 0, 0, 7.999236848165013, 0, 2.4260969885708317, 
0, 14.350071964236175, 0, 6.517467241746824, 0, 7.554594356026169, 0.7159769046539761, 0, 
0, 23.730680395547, 22.26607343292888, 5.492927928163057, 4.969471809285791, 5.847422330667295, 0, 2.644269610982515, 
0, 0, 39.032969803288665, 4.3459292066929915, 0, 4.996586980153069, 0, 3.105917644580412, 
14.569334818847212, 0, 0, 0, 0, 6.3194480282131185, 0, 0, 
29.623387939274785, 0, 50.06355077935878, 11.748653910890539, 0, 0, 2.8256795115290165, 3.9164663139847566, 
0, 0, 22.12747117856071, 0, 0, 5.2589796902763055, 0, 2.0276870071127693, 
15.25601618219118, 0, 30.64875185935758, 9.47398761962327, 10.620441387074761, 9.728097117500237, 2.3423732547500817, 0, 
0, 26.519342552522605, 0, 7.406262443206246, 0, 30.823924692155735, 3.085947753618823, 0, 
13.202838383500827, 0, 15.637328023142679, 0, 0, 5.3243107789477016, 3.96833743187271, 3.2375896218621936, 
13.593098629149356, 0, 33.04765806441611, 0, 0, 3.85076320489335, 3.8500718050692715, 2.605564399272714, 
0, 0, 38.148104190116925, 5.095543914289192, 0, 0, 0.0018316740098303086, 3.3037051121790246, 
0, 0, 14.315013589753427, 0, 0, 6.368969120026062, 2.1907502826269103, 2.8182204999933287, 
0, 0, 0, 0, 0, 6.782885402478588, 0, 4.592443398327583, 
0, 0, 0, 7.270137773532344, 8.972655664894859, 11.527571636672738, 0, 5.1837262845537255, 
0, 0, 47.13035666529984, 4.069180617582211, 0, 4.486534796088691, 0, 0.43096137995455663, 
24.809314744226, 0, 0, 0, 0, 6.665406215948896, 0, 3.592956350491802, 
0, 0, 41.90738995010749, 6.361641831428715, 7.399050111953994, 6.644547133298112, 4.094026422839697, 2.464803374099395, 
0, 0, 23.15364921372858, 0, 12.039170399062618, 3.8393434222131595, 4.557217195993763, 4.811818464799417, 
28.59680420293577, 14.200115529650212, 19.90966905108115, 0, 3.7060514804031475, 7.081047637396822, 0, 9.794591037717305, 
0, 0, 0, 4.261881541444174, 0, 0, 0, 4.84476956251404, 
17.4142953021533, 0, 27.300740627255465, 0, 0, 6.373564330054254, 0, 4.325860565557486, 
0, 0, 0, 0, 0, 15.732685581689807, 3.9790074919616862, 3.9078242387159308, 
15.467302073555446, 0, 44.488677991747565, 0, 5.873850973134417, 5.537595744381288, 0, 2.8605490167519436, 
12.371897806784721, 0, 18.55851603644231, 5.870637477613673, 5.505280288739659, 18.287671578342543, 4.583937859612885, 5.154079653313012, 
0, 0, 35.00145340957228, 0, 0, 5.932560308258943, 2.7770603429285368, 4.9937485097674505, 
0, 0, 29.717753843225683, 0, 4.766217403667275, 11.91595395470502, 0, 5.678436617338641, 
0, 14.014479163139308, 36.485020355867924, 4.283511107764275, 0, 8.639426867417031, 0, 6.193244391654671, 
0, 0, 38.88582235860987, 2.4086807425749566, 7.550703835273403, 0, 2.3396234563465796, 6.064156986367708, 
15.263074145706142, 0, 16.41218996989106, 3.519438875443777, 0, 16.721983713297842, 0, 3.639973120057311, 
0, 0, 22.187166127479184, 0, 4.9539630035918885, 4.9763584963050285, 0, 3.910394279567474, 
0, 10.67011910857757, 20.42353721008607, 4.757310338900835, 0, 3.874451932440726, 0, 5.955475667697886, 
0, 0, 30.075782046436075, 0, 0, 6.0323695092115015, 3.1783000856626806, 2.075829183708605, 
17.27891027547486, 0, 55.31049183300625, 1.4573181189722355, 0, 5.228668294405798, 3.535575045140881, 3.6224136673737335, 
14.640757312288704, 0, 0, 0, 6.071305841260941, 8.791627338411148, 1.340783513349967, 2.2609561336148793, 
13.714072232195473, 19.70063580280124, 0, 3.543261422628274, 0, 7.520691710095218, 7.7218742383579695, 0.6348480025339835, 
0, 0, 0, 4.6563903119411405, 0, 3.6876491368806072, 4.492146415887845, 3.968092550242688, 
0, 0, 18.780566761245677, 14.514035151539947, 0, 8.03372904085338, 0, 4.973044080542686, 
0, 0, 23.471668150783124, 8.485936587624451, 0, 12.500463059322453, 0, 4.874860926983738, 
0, 0, 39.51671152237222, 6.2259194379060006, 0, 4.205240154178177, 0, 4.24930518846751, 
0, 0, 23.51985667072502, 0, 4.281957705478279, 8.09675468528791, 0, 3.011432643145498, 
16.744019704325044, 26.944898935562996, 0, 0, 6.8966647811658, 0, 0, 2.3602201708650643, 
21.57109002357778, 0, 48.26001253923944, 5.0389409633187805, 8.976120305314018, 0, 0, 3.9881992571667095, 
0, 0, 20.466539932946258, 7.6086539727289, 0, 11.888189282745701, 0, 3.8671185882267873, 
0, 14.260405789751056, 45.569988334573225, 0, 0, 6.126248803651531, 3.4977593963680076, 2.597031703203362, 
0, 0, 33.799934154385255, 10.707028901201985, 0, 6.279462582767271, 3.3923534520146426, 4.673253195694917, 
0, 15.190131993412352, 39.77339198774358, 13.347010358681455, 0, 29.907379550998755, 0, 3.003270115912742, 
0, 0, 0, 6.303202661979524, 0, 9.139785934218125, 3.947049092058222, 6.100877575950276, 
0, 0, 42.758391549141024, 0, 0, 4.595824261129357, 0, 3.044658763467385, 
0, 0, 44.555994337309855, 0, 0, 0, 0, 8.278357670552403, 
0, 0, 36.09206046396908, 3.085700021726099, 0, 12.232692848430824, 0, 3.789429323782271, 
0, 0, 67.024407608161, 4.067653859344523, 5.837109706239727, 0, 0, 4.277747601461138, 
24.94894468648401, 20.580072744400688, 0, 0, 0, 0, 2.609855187327802, 7.310940658751141, 
26.73139156013985, 0, 0, 3.2656930491274045, 0, 0, 0, 0, 
0, 0, 20.213813747729667, 14.391914933132073, 10.235348305510444, 13.224014124346578, 3.0332639735300386, 4.0958308592443755, 
15.095249737347917, 0, 25.220813687392887, 7.185079670032079, 0, 5.6562666418442475, 0, 4.925552900887181, 
23.059545648042047, 17.347805497298726, 43.24684254689609, 0, 0, 6.127882596828285, 5.004709918206061, 2.0223214575642867, 
0, 0, 26.98823880647229, 0, 5.751060058595071, 5.499273377065176, 3.3251837721255275, 2.7086523840606125, 
0, 0, 50.34409764990959, 0, 0, 15.861990663270845, 3.81411674639852, 1.8280778089787688, 
0, 0, 23.51690857135377, 3.6140824772896085, 3.80666799409535, 4.386765435768081, 0, 4.714089690682091, 
13.756078332728352, 0, 34.333706594858924, 0, 0, 4.503543709539818, 0, 3.3703471065380297, 
16.83772277969008, 0, 24.009430990577858, 0, 0, 0, 4.954749857526963, 8.877944277411903, 
0, 0, 24.92564775904976, 4.864775383608237, 0, 41.721157683895086, 0, 7.315847972192538, 
0, 0, 19.120091302979784, 4.850048105399903, 0, 9.646988307229268, 0, 5.099912244601284, 
0, 0, 52.43700797109232, 7.3811751436991955, 0, 13.902197432751088, 4.321586045028912, 2.6642312792839973, 
0, 0, 0, 0, 2.5857119964647817, 0, 1.8806623280779153, 5.806593057227283, 
12.642370828718986, 0, 0, 8.956769817135786, 0, 17.584521605306907, 3.4841920466504774, 4.747468162265337, 
0, 17.672505943384078, 34.248734329111294, 0, 0, 9.440091012372378, 0, 6.580817013207796, 
0, 0, 17.413023475831064, 0, 0, 5.096561638880284, 8.89507768339312, 10.564320299209497, 
0, 0, 57.78899052397568, 0, 4.7411434927790275, 8.204404365217462, 0, 5.222989333254908, 
0, 22.308146106046696, 0, 0, 0, 6.4184865959088215, 0, 0, 
23.093540024564344, 0, 55.00993335602712, 0, 0, 0, 4.389932024531316, 3.2784185748055834, 
0, 22.043573441355893, 15.219348095559255, 7.198758367124077, 0, 0, 0, 1.9846083373158176, 
0, 0, 0, 8.382210170271765, 5.993415627300842, 3.822032541521876, 0, 4.691598729271979, 
0, 0, 38.36049436789364, 0, 0, 13.163353684645378, 2.8120951104385856, 5.174348156674656, 
