0.0, 0, 0.0, 1.1761552997918585, 0, 1.9180824603632942, 0, 0.8723801011505214, 0.0, 
0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 
0, 0, 4.995476423684372, 0, 0, 0, 0.7674968384731669, 7.5417937399668835, 0.0, 
0.0, 0, 0.33776414792878384, 3.346681632124941, 0, 5.394449236231672, 0.0, 0.9320053361586331, 0.0, 
0, 0.0, 1.9237783452978476, 0, 0, 0.0, 0, 0.0, 0.0, 
4.660430438565301, 0, 10.35267479992324, 0, 0, 0.4543099793659877, 0, 0.0, 0, 
0, 0, 0, 0, 0, 0, 0, 0.3195616248294626, 0.0, 
0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 
0.0, 0, 0, 0.0, 0.0, 0, 1.8150580657569102, 7.7863388819267865, 0.0, 
0.0, 0, 0.36045249878216135, 0, 0, 2.3732491716363913, 0, 0.2648296587351737, 0.0, 
0, 0, 0, 0, 0, 0.0, 0.11943329229673072, 3.1089031563258773, 0, 
0.0, 0, 0.0, 0, 0, 0.0, 1.2166386548685786, 1.6186481213595152, 0.0, 
0, 0, 0.4788893100639105, 0.0, 0, 0, 0, 0.44241269265570615, 0, 
0, 0, 13.324524722338756, 0, 0, 1.2791259901171586, 0, 0.7449927932580884, 0.0, 
0, 1.710382211499331, 0, 0, 0, 0.0, 0, 0.0, 0.0, 
1.4752805979413992, 0, 0, 0, 0.0, 0.0, 0, 0, 0.0, 
0, 0, 3.413268431614622, 0.0, 0, 0, 0, 0.5093313884583445, 0, 
0, 0, 2.389445745004771, 0.0, 0, 0, 1.4013999647372088, 2.2965075850496444, 0.0, 
0, 0.0, 0.0, 0, 0, 1.7842432170024338, 0, 3.7377750266156866, 0, 
0, 0.0, 0, 0, 0, 0.0, 0.0, 2.0913927059783863, 0.0, 
0.0, 0, 2.1990091201196265, 0, 0, 0.0, 1.9702584898238573, 3.7558025592461552, 0.0, 
0, 0, 0.0, 0, 0, 0, 0, 1.1943283023097835, 0, 
0, 0, 13.6365127253559, 0, 0, 0, 0, 1.4922314115545308, 0.0, 
0, 0, 0, 0.0, 0, 0.0, 0.0, 0.702638536891798, 0, 
0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0.47384791224968836, 
0, 5.888333049521641, 17.444153869049675, 0, 0, 0, 0, 0.0, 0, 
0.0, 0, 0, 0.0, 0, 3.771901588246894, 0, 2.623179058603757, 0.0, 
0, 0, 13.923347799760673, 3.7851127442152013, 0, 0.0, 0, 3.1588214214241805, 0.0, 
0, 0, 0, 0.0, 0, 0.0, 0, 0.3935977049019602, 0, 
0.0, 0.0, 0, 1.2680485264202446, 0, 2.6500869574187824, 0, 0.0, 0, 
0, 0, 1.5369635069470935, 0, 0, 0.606114358400875, 0.0, 0.4474930681392273, 0.0, 
0, 0, 0, 2.3437495666697004, 0, 1.960009925582865, 0, 0.0, 0.0, 
0, 0, 0, 0, 2.964154568959084, 0.0, 0, 1.5084310991813883, 0.0, 
3.0776040625281382, 0, 16.82739789561686, 0, 0, 0, 0.9983924593359603, 3.7002029927967337, 0.0, 
0, 0, 1.2187398392639768, 0, 0, 0.0, 0, 1.5082398242427093, 0.0, 
0, 0, 0, 0.0, 0.0, 2.961340377943907, 0, 0.9565242130116118, 0.0, 
0, 0, 1.1756132015501042, 0, 0.0, 0, 0, 0.0, 0.0, 
0, 0, 0.3017092135183965, 0, 2.3617661259315232, 2.545059025299614, 0, 0.21882043618914557, 0.5002263199298493, 
0.0, 0, 3.485312532768919, 0.0, 2.5036966097751687, 7.969836706747016, 1.5986510709247777, 0.0, 0.0, 
0, 0, 4.6082715499288955, 0, 0, 0, 0, 0.4160086510264396, 0, 
3.2618662068030915, 0, 0, 0, 0, 0.0, 0, 0.0, 0, 
0, 0, 13.242512139406081, 0, 0.0, 16.440429853341698, 0, 0.0, 0.0, 
0, 0, 5.334568495837906, 0.0, 0, 0, 0, 0.12022793592398529, 0.33486422752224243, 
0, 0, 1.0052078102163762, 0, 0, 3.4766053958273795, 0, 0.6937656671653603, 0.0, 
0, 0, 0, 0, 0, 0, 0.0, 0.0, 0, 
0, 0, 12.452890624081538, 0, 0, 0.0, 5.164846472700322, 4.262333070367861, 0, 
0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 
0.0, 0, 3.1749724977901015, 0, 0, 8.256786588693771, 0, 0.0, 0, 
0, 0.0, 0.0, 0, 0, 0.6821098584989103, 2.4487685158057353, 0.23238513940256222, 0.0, 
0, 0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 
0, 0.0, 0.0, 0.0, 0, 0.6098421921082693, 0.3570063591597994, 0.8331970853189881, 0.0, 
0, 0, 0.0, 0, 0, 0.0, 0, 2.0622880982584793, 0, 
0, 0, 1.7682266997480383, 0.0, 0, 0, 0, 0.8741887108482381, 0, 
0.0, 0, 0, 0.0, 3.8570822159833735, 0, 0.0, 0.0, 0.0, 
0, 0, 0, 0, 0, 0, 0, 1.0728575611532012, 0, 
0, 0, 0.0, 0.0, 0, 0.0, 0, 1.854202234145717, 0.0, 
0, 0, 1.3452370499629431, 0, 0, 0, 0, 0.0, 0.0, 
0, 0, 3.662909793788087, 0, 0, 0, 0.0, 0.0, 0, 
0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 
0, 0, 17.252986946211685, 0.0, 0, 0, 0, 1.2763399417179278, 0.0, 
0.0, 0, 0, 0.0, 0, 0.4155677398719977, 0, 0.0, 0, 
0.0, 0, 13.664263491062089, 0.0, 0, 0, 0, 0.7512906389456737, 0, 
0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 
0, 0, 0.1764327882183636, 0, 0, 0.0, 0.0, 0, 0.0, 
0, 0.0, 0.0, 0.36215080856632653, 0, 2.486474495025489, 0, 3.3677221693893644, 0, 
0, 0, 2.8097146329378386, 0.0, 0, 0, 0, 0.6119757555703806, 0, 
0, 0, 6.033344529089088, 0, 0, 0.6607410732194943, 1.6130299143318139, 0.8335952231754821, 0, 
0.28233802124911733, 0, 1.541822504344741, 0, 0, 0.0, 0, 1.1261854056718725, 0.0, 
0, 0, 0, 3.714978430344961, 0, 0.0, 1.5113880554333257, 1.259258222605819, 0.0, 
0, 0, 4.401876551109154, 0, 0.0, 2.5590754664613975, 0.0, 0.09581586844188787, 0.0, 
0, 0, 0.0, 0, 0, 0.0, 0.0, 1.3060609666018437, 0.0, 
0.0, 0.0, 0.0, 2.689933975462537, 0, 8.328302156987588, 0, 1.6427339078169154, 0.0, 
0.0, 0.0, 6.008602784465457, 0, 1.6570350477900693, 2.19115133774066, 0.0, 0.0, 0.0, 
0, 0, 1.2979786064935617, 0, 0, 2.4400419705463188, 0, 0.6486486301543904, 0, 
1.0338559559122196, 0, 13.011547375311956, 1.9785988378271249, 0, 0.0, 1.160515420254903, 0.0, 0, 
0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.34665175817302085, 0.0, 
0, 0, 11.304113460869832, 0, 0, 0, 0.19175485537220283, 0.0, 0, 
0.0, 0, 4.8713882703233775, 0.0, 0, 0, 2.5029043080830817, 0.0, 0, 
0, 0.0, 0, 0, 0, 0, 0, 1.1618867070496037, 0.0, 
0, 0.0, 0.0, 0.0, 0, 0, 0, 6.700300647562853, 0, 
0.0, 0, 0.0, 0, 0, 0, 0.0, 1.0730957702436, 0, 
0, 0, 0, 1.599255159674649, 0.0, 2.0193103574702356, 0, 2.011753078889935, 0.0, 
0.0, 0, 0, 0.0, 0, 4.1336280803420635, 0.0, 0.3554107082950413, 0.06113588389101965, 
0.0, 0.0, 13.455755481450653, 0, 0, 0.0, 0.17150219694169788, 1.4091666620909562, 0.0, 
0.0, 0, 0, 0, 0.0, 0, 0, 0.10648167567742206, 0.0, 
0, 0.0, 0.0, 12.481344267449623, 0, 0.0, 0, 1.5390689786340523, 0.0, 
0, 0, 0, 0, 0, 0.0, 0, 0.5584566464227295, 0.0, 
0, 0.0, 8.467485887990287, 0, 0.0, 2.7553222115732017, 0.0, 2.0375039889121247, 0.0, 
0, 0, 0, 0.0, 0, 0, 0, 0.7940058551385194, 0, 
