0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0.833938224482241, 0, 
0, 0, 0, 0, 0, 0.7148041924133494, 0, 
0, 0, 0, 0, 0, 0.6254536683616807, 0, 
0, 0, 0, 0, 0, 0.5559588163214939, 0, 
0, 0, 0, 0, 0, 0.5003629346893446, 0, 
0, 0, 0, 0, 0, 0.45487539517213144, 0, 
0, 0, 0, 0, 0, 0.7842494701016429, 0, 
0, 0, 0, 0, 0, 0.7239225877861319, 0, 
0, 0, 0, 0, 0, 0.6722138315156939, 0, 
0, 0, 0, 0, 0, 0.6273995760813144, 0, 
0, 0, 0, 0, 0, 0.835809683092303, 0, 
0.9423101449364282, 0, 0, 0, 0, 0.7866444076162852, 0, 
0.8899595813288488, 0, 0, 0, 0, 0.7429419405264915, 0, 
0.8431196033641726, 0, 0, 0, 0, 0.7038397331303604, 0, 
0.8009636231959639, 0, 0, 0, 0, 0.8397593865831887, 0, 
0.7628224982818704, 0.8073044501357606, 0, 0, 0, 0.7997708443649416, 0, 
0.7281487483599672, 0.7706087933114077, 0.7983364977348267, 0.6356555575127408, 0, 0.7634176241665351, 0, 
0.6964901071269252, 0.7371040631674335, 0.7636262152246169, 0.6080183593600129, 0, 0.7302255535505988, 0, 
0.6674696859966366, 0.7063913938687905, 0.7318084562569246, 0.5826842610533457, 0, 0.6997994888193239, 0, 
0.6407708985567712, 0.6781357381140388, 0.7025361180066476, 0.5593768906112119, 0, 0.671807509266551, 0.08074441466735544, 
0.6161258639968954, 0.652053594340422, 0.675515498083315, 0.537862394818473, 0, 0.6459687589101452, 0.07763886025707253, 
0.5933063875525659, 0.6279034612167026, 0.6504964055617107, 0.5179415653807518, 0, 0.6220439900616213, 0.17541275578571727, 
0.5721168737114029, 0.6054783376018203, 0.6272643910773639, 0.4994436523314392, 0.5437487433117854, 0.5998281332737062, 0.16914801450765596, 
0.552388705652389, 0.5845997742362404, 0.6056345844884893, 0.48222145742345857, 0.5249987866458617, 0.5791444045401302, 0.16331532435221954, 
0.5339757487973092, 0.5651131150950324, 0.5854467650055396, 0.4661474088426766, 0.5074988270909997, 0.5598395910554591, 0.15787148020714556, 
0.5167507246425573, 0.5468836597693861, 0.566561385489232, 0.45111039565420313, 0.4911278971848384, 0.5417802494085088, 0.15277885181336667, 
0.5006022644974775, 0.5297935454015928, 0.5488563421926934, 0.4370131957900093, 0.4757801503978122, 0.5248496166144929, 0.14800451269419895, 
0.4854324989066448, 0.5137391955409385, 0.5322243318232178, 0.4237703716751605, 0.46136257008272696, 0.5089450827776901, 0.1435195274610414, 
0.4711550724682141, 0.49862921920149916, 0.516570675004888, 0.4113065372141264, 0.44779308272735263, 0.49397610975481687, 0.13929836488865785, 
0.45769349896912226, 0.4843826700814563, 0.5018115128618911, 0.39955492186515135, 0.43499899464942826, 0.47986250661896496, 0.13531841160612476, 
0.4449797906644244, 0.470927595912527, 0.487872304171283, 0.3884561740355638, 0.4229156892424997, 0.46653299254621594, 0.13155956683928796, 
0.43295330983565616, 0.45819982305002627, 0.4746865662207078, 0.37795735852108914, 0.4114855354791889, 0.45392399274766954, 0.12800390287065855, 
0.4215598016820863, 0.4461419329697624, 0.4621948144780576, 0.36801111224421834, 0.4006569687560524, 0.4419786245174677, 0.12463537911090439, 
0.41075057599793025, 0.43470239622694795, 0.45034366538887666, 0.358574929878982, 0.39038371314692283, 0.4306458392734301, 0.12143960015934273, 
0.40048181159798196, 0.4238348363212743, 0.43908507375415473, 0.34961055663200746, 0.38062412031824977, 0.41987969329159436, 0.11840361015535916, 
0.39071396253461654, 0.41349740128904805, 0.42837568171137047, 0.3410834698848853, 0.37134060518853634, 0.4096387251625311, 0.11551571722474065, 
0.8095629049767294, 0.4036522250678803, 0.4181762607182426, 0.3329624348876261, 0.3624991622078569, 0.3998854221824708, 0.11276534300510396, 
0.7907358606749451, 0.7946534780904169, 0.4084512313992137, 0.325219122448379, 0.3540689491332556, 0.3905857612014831, 0.11014289316777597, 
0.7727645911141509, 0.7765931717701801, 0.39916824886741337, 0.3178277787563704, 0.34602192756204525, 0.47352488406715293, 0.15150037600818866, 
0.7555920446449476, 0.7593355457308427, 0.39029784333702644, 0.31076493922845105, 0.33833255139399976, 0.4630021088656606, 0.1481337009857845, 
0.739166130630927, 0.7428282512584331, 0.38181310761230847, 0.5420938949073681, 0.33097749592891285, 0.45293684562945064, 0.1991533601806868, 
0.7234391916813327, 0.7270233948486792, 0.7350288474719078, 0.5305599822497645, 0.3239354215474466, 0.4432998914671219, 0.1949160546449275, 
0.7083675418546383, 0.7118770741226651, 0.7197157464829097, 0.5195066492862278, 0.3171867669318748, 0.4340644770615569, 0.19085530350649152, 
0.6939110614086252, 0.6973489705691412, 0.7050276700240748, 0.5089044727701824, 0.31071356760673446, 0.4252060183460149, 0.1869602973124815, 
0.6800328401804527, 0.6834019911577585, 0.6909271166235933, 0.49872638331477864, 0.3044992962545998, 0.41670189797909457, 0.18322109136623188, 
0.6666988629220125, 0.6700019521154494, 0.6773795261015622, 0.48894743462233203, 0.2985287218182351, 0.4085312725285241, 0.17962852094728615, 
0.653877730942743, 0.6571172991901524, 0.6643529967534552, 0.4795445993411333, 0.29278778486019214, 0.40067490190297556, 0.17617412631368448, 
0.6415404152645781, 0.644718859582791, 0.6518180345505598, 0.4704965880328101, 0.2872634870326413, 0.5013885242415302, 0.17285008619455836, 
0.6296600372041229, 0.632779621442369, 0.6397473302070309, 0.4617836882544247, 0.5646609439326715, 0.4921035515703908, 0.2222686077529713, 
0.6182116728913207, 0.621274537416144, 0.6281155605669031, 0.45338762119525333, 0.5543943813157138, 0.483156214269111, 0.2182273603392809, 
0.6071721787325471, 0.6101803492479986, 0.6168992112710655, 0.4452914136739095, 0.5444944816493618, 0.47452842472859114, 0.21433044319036518, 
0.5965200352460112, 0.599475430840139, 0.6060764180908713, 0.437479283609455, 0.5349419468835835, 0.4662033646456334, 0.2105702599764991, 
0.5862352070521145, 0.5891396475497918, 0.5956268246755115, 0.42993653734032644, 0.5257188098683493, 0.536073767617565, 0.20693973825276638, 
0.5762990171020786, 0.5791542297947105, 0.5855314547657571, 0.42264947738540565, 0.5168083215654959, 0.5269877715562503, 0.20343228506204153, 
0.5666940334837106, 0.569501659298132, 0.5757725971863278, 0.4156053194289822, 0.5081948495394043, 0.5182046420303128, 0.20004174697767416, 
0.5574039673610268, 0.5601655665227528, 0.5663337021504864, 0.40879211747113003, 0.499863786432201, 0.5097094839642421, 0.19676237407640082, 
0.5484135807906877, 0.5511306380304504, 0.5571992875996721, 0.4021986962215957, 0.4918014672961977, 0.5655711399761895, 0.19358878739774918, 
0.5397086033178197, 0.5423825326648877, 0.5483548544631693, 0.395814589932364, 0.4839950947994327, 0.5565938202940277, 0.19051594950254683, 
0.5312756563909787, 0.5339078055919988, 0.5397868098621823, 0.3896299869646708, 0.47643267144319157, 0.5478970418519336, 0.18753913779156953, 
